ID,Team,Position,Player,Age,Caps,Goals,WC Goals,League,Club
1,Ecuador,Goalkeeper,Hernán Galíndez,35,12,0,0,Ecuador,Aucas
2,Ecuador,Defender,Félix Torres,25,17,2,0,Mexico,Santos Laguna
3,Ecuador,Defender,Piero Hincapié,20,21,1,0,Germany,Bayer Leverkusen
4,Ecuador,Defender,Robert Arboleda,31,33,2,0,Brazil,São Paulo
5,Ecuador,Midfielder,José Cifuentes,23,11,0,0,United States,Los Angeles FC
6,Ecuador,Defender,William Pacho,21,0,0,0,Belgium,Antwerp
7,Ecuador,Defender,Pervis Estupiñán,24,28,3,0,England,Brighton & Hove Albion
8,Ecuador,Midfielder,Carlos Gruezo,27,45,1,0,Germany,FC Augsburg
9,Ecuador,Midfielder,Ayrton Preciado,28,25,3,0,Mexico,Santos Laguna
10,Ecuador,Midfielder,Romario Ibarra,28,25,3,0,Mexico,Pachuca
11,Ecuador,Forward,Michael Estrada,26,35,8,0,Mexico,Cruz Azul
12,Ecuador,Goalkeeper,Moisés Ramírez,22,2,0,0,Ecuador,Independiente del Valle
13,Ecuador,Forward,Enner Valencia (captain),33,74,35,3,Turkey,Fenerbahçe
14,Ecuador,Defender,Xavier Arreaga,28,18,1,0,United States,Seattle Sounders FC
15,Ecuador,Midfielder,Ángel Mena,34,46,7,0,Mexico,León
16,Ecuador,Midfielder,Jeremy Sarmiento,20,9,0,0,England,Brighton & Hove Albion
17,Ecuador,Defender,Ángelo Preciado,24,25,0,0,Belgium,Genk
18,Ecuador,Defender,Diego Palacios,23,12,0,0,United States,Los Angeles FC
19,Ecuador,Midfielder,Gonzalo Plata,22,30,5,0,Spain,Valladolid
20,Ecuador,Midfielder,Sebas Méndez,25,32,0,0,United States,Los Angeles FC
21,Ecuador,Midfielder,Alan Franco,24,25,1,0,Argentina,Talleres
22,Ecuador,Goalkeeper,Alexander Domínguez,35,68,0,0,Ecuador,LDU Quito
23,Ecuador,Midfielder,Moisés Caicedo,21,25,2,0,England,Brighton & Hove Albion
24,Ecuador,Forward,Djorkaeff Reasco,23,4,0,0,Argentina,Newell's Old Boys
25,Ecuador,Defender,Jackson Porozo,22,5,0,0,France,Troyes
26,Ecuador,Forward,Kevin Rodríguez,22,1,0,0,Ecuador,Imbabura
27,Netherlands,Goalkeeper,Remko Pasveer,39,2,0,0,Netherlands,Ajax
28,Netherlands,Defender,Jurriën Timber,21,10,0,0,Netherlands,Ajax
29,Netherlands,Defender,Matthijs de Ligt,23,38,2,0,Germany,Bayern Munich
30,Netherlands,Defender,Virgil van Dijk (captain),31,49,6,0,England,Liverpool
31,Netherlands,Defender,Nathan Aké,27,29,3,0,England,Manchester City
32,Netherlands,Defender,Stefan de Vrij,30,59,3,1,Italy,Internazionale
33,Netherlands,Forward,Steven Bergwijn,25,24,7,0,Netherlands,Ajax
34,Netherlands,Forward,Cody Gakpo,23,9,3,0,Netherlands,PSV Eindhoven
35,Netherlands,Forward,Luuk de Jong,32,38,8,0,Netherlands,PSV Eindhoven
36,Netherlands,Forward,Memphis Depay,28,81,42,2,Spain,Barcelona
37,Netherlands,Midfielder,Steven Berghuis,30,39,2,0,Netherlands,Ajax
38,Netherlands,Forward,Noa Lang,23,5,1,0,Belgium,Club Brugge
39,Netherlands,Goalkeeper,Justin Bijlow,24,6,0,0,Netherlands,Feyenoord
40,Netherlands,Midfielder,Davy Klaassen,29,35,9,0,Netherlands,Ajax
41,Netherlands,Midfielder,Marten de Roon,31,30,0,0,Italy,Atalanta
42,Netherlands,Defender,Tyrell Malacia,23,6,0,0,England,Manchester United
43,Netherlands,Defender,Daley Blind,32,94,2,1,Netherlands,Ajax
44,Netherlands,Forward,Vincent Janssen,28,20,7,0,Belgium,Antwerp
45,Netherlands,Forward,Wout Weghorst,30,15,3,0,Turkey,Be?ikta?
46,Netherlands,Midfielder,Teun Koopmeiners,24,10,1,0,Italy,Atalanta
47,Netherlands,Midfielder,Frenkie de Jong,25,45,1,0,Spain,Barcelona
48,Netherlands,Defender,Denzel Dumfries,26,37,5,0,Italy,Internazionale
49,Netherlands,Goalkeeper,Andries Noppert,28,0,0,0,Netherlands,Heerenveen
50,Netherlands,Midfielder,Kenneth Taylor,20,2,0,0,Netherlands,Ajax
51,Netherlands,Midfielder,Xavi Simons,19,0,0,0,Netherlands,PSV Eindhoven
52,Netherlands,Defender,Jeremie Frimpong,21,0,0,0,Germany,Bayer Leverkusen
53,Qatar,Goalkeeper,Saad Al-Sheeb,32,76,0,0,Qatar,Al-Sadd
54,Qatar,Defender,Ró-Ró,32,80,1,0,Qatar,Al-Sadd
55,Qatar,Midfielder,Abdelkarim Hassan,29,130,15,0,Qatar,Al-Sadd
56,Qatar,Defender,Mohammed Waad,23,21,0,0,Qatar,Al-Sadd
57,Qatar,Defender,Tarek Salman,24,58,0,0,Qatar,Al-Sadd
58,Qatar,Midfielder,Abdulaziz Hatem,32,107,11,0,Qatar,Al-Rayyan
59,Qatar,Forward,Ahmed Alaaeldin,29,47,2,0,Qatar,Al-Gharafa
60,Qatar,Midfielder,Ali Assadalla,29,59,12,0,Qatar,Al-Sadd
61,Qatar,Forward,Mohammed Muntari,28,48,13,0,Qatar,Al-Duhail
62,Qatar,Midfielder,Hassan Al-Haydos (captain),31,169,36,0,Qatar,Al-Sadd
63,Qatar,Forward,Akram Afif,26,89,26,0,Qatar,Al-Sadd
64,Qatar,Midfielder,Karim Boudiaf,32,115,6,0,Qatar,Al-Duhail
65,Qatar,Defender,Musab Kheder,29,30,0,0,Qatar,Al-Sadd
66,Qatar,Defender,Homam Ahmed,23,29,2,0,Qatar,Al-Gharafa
67,Qatar,Defender,Bassam Al-Rawi,24,58,2,0,Qatar,Al-Duhail
68,Qatar,Defender,Boualem Khoukhi,32,105,20,0,Qatar,Al-Sadd
69,Qatar,Defender,Ismaeel Mohammad,32,70,4,0,Qatar,Al-Duhail
70,Qatar,Forward,Khalid Muneer,24,2,0,0,Qatar,Al-Wakrah
71,Qatar,Forward,Almoez Ali,26,85,42,0,Qatar,Al-Duhail
72,Qatar,Midfielder,Salem Al-Hajri,26,22,0,0,Qatar,Al-Sadd
73,Qatar,Goalkeeper,Yousef Hassan,26,7,0,0,Qatar,Al-Gharafa
74,Qatar,Goalkeeper,Meshaal Barsham,24,20,0,0,Qatar,Al-Sadd
75,Qatar,Midfielder,Assim Madibo,26,43,0,0,Qatar,Al-Duhail
76,Qatar,Midfielder,Naif Al-Hadhrami,21,1,0,0,Qatar,Al-Rayyan
77,Qatar,Midfielder,Jassem Gaber,20,0,0,0,Qatar,Al-Arabi
78,Qatar,Midfielder,Mostafa Meshaal,21,1,0,0,Qatar,Al-Sadd
79,Senegal,Goalkeeper,Édouard Mendy,30,25,0,0,England,Chelsea
80,Senegal,Defender,Ismail Jakobs,23,2,0,0,France,Monaco
81,Senegal,Defender,Kalidou Koulibaly (captain),31,64,0,0,England,Chelsea
82,Senegal,Defender,Abdou Diallo,26,18,2,0,Germany,RB Leipzig
83,Senegal,Midfielder,Idrissa Gueye,33,96,7,0,England,Everton
84,Senegal,Midfielder,Nampalys Mendy,30,19,0,0,England,Leicester City
85,Senegal,Defender,Youssouf Sabaly,29,24,0,0,Spain,Real Betis
86,Senegal,Defender,Cheikhou Kouyaté,32,83,4,0,England,Nottingham Forest
87,Senegal,Forward,Iliman Ndiaye,22,2,0,0,England,Sheffield United
88,Senegal,Forward,Sadio Mané,30,93,34,1,Germany,Bayern Munich
89,Senegal,Defender,Formose Mendy,21,2,0,0,France,Amiens
90,Senegal,Defender,Pape Abou Cissé,27,13,1,0,Greece,Olympiacos
91,Senegal,Midfielder,Pape Gueye,23,12,0,0,France,Marseille
92,Senegal,Defender,Moustapha Name,27,6,0,0,Cyprus,Pafos
93,Senegal,Midfielder,Krépin Diatta,23,26,2,0,France,Monaco
94,Senegal,Midfielder,Pathé Ciss,28,1,0,0,Spain,Rayo Vallecano
95,Senegal,Midfielder,Pape Matar Sarr,20,10,0,0,England,Tottenham Hotspur
96,Senegal,Forward,Ismaïla Sarr,24,48,10,0,England,Watford
97,Senegal,Forward,Famara Diédhiou,29,24,10,0,Turkey,Alanyaspor
98,Senegal,Forward,Bamba Dieng,22,13,2,0,France,Marseille
99,Senegal,Forward,Boulaye Dia,26,19,3,0,Italy,Salernitana
100,Senegal,Defender,Fodé Ballo-Touré,25,14,0,0,Italy,Milan
101,Senegal,Goalkeeper,Seny Dieng,27,4,0,0,England,Queens Park Rangers
102,Senegal,Midfielder,Mamadou Loum,25,3,0,0,England,Reading
103,Senegal,Forward,Nicolas Jackson,21,0,0,0,Spain,Villarreal
104,Senegal,Goalkeeper,Alfred Gomis,29,14,0,0,France,Rennes
105,England,Goalkeeper,Jordan Pickford,28,45,0,0,England,Everton
106,England,Defender,Kyle Walker,32,70,0,0,England,Manchester City
107,England,Defender,Luke Shaw,27,23,3,0,England,Manchester United
108,England,Midfielder,Declan Rice,23,34,2,0,England,West Ham United
109,England,Defender,John Stones,28,59,3,2,England,Manchester City
110,England,Defender,Harry Maguire,29,48,7,1,England,Manchester United
111,England,Forward,Jack Grealish,27,24,1,0,England,Manchester City
112,England,Midfielder,Jordan Henderson,32,70,2,0,England,Liverpool
113,England,Forward,Harry Kane (captain),29,75,51,6,England,Tottenham Hotspur
114,England,Forward,Raheem Sterling,27,79,19,0,England,Chelsea
115,England,Forward,Marcus Rashford,25,46,12,0,England,Manchester United
116,England,Defender,Kieran Trippier,32,37,1,1,England,Newcastle United
117,England,Goalkeeper,Nick Pope,30,10,0,0,England,Newcastle United
118,England,Midfielder,Kalvin Phillips,26,23,0,0,England,Manchester City
119,England,Defender,Eric Dier,28,47,3,0,England,Tottenham Hotspur
120,England,Defender,Conor Coady,29,10,1,0,England,Everton
121,England,Forward,Bukayo Saka,21,20,4,0,England,Arsenal
122,England,Defender,Trent Alexander-Arnold,24,17,1,0,England,Liverpool
123,England,Midfielder,Mason Mount,23,32,5,0,England,Chelsea
124,England,Midfielder,Phil Foden,22,18,2,0,England,Manchester City
125,England,Defender,Ben White,25,4,0,0,England,Arsenal
126,England,Midfielder,Jude Bellingham,19,17,0,0,Germany,Borussia Dortmund
127,England,Goalkeeper,Aaron Ramsdale,24,3,0,0,England,Arsenal
128,England,Forward,Callum Wilson,30,4,1,0,England,Newcastle United
129,England,Midfielder,James Maddison,25,1,0,0,England,Leicester City
130,England,Midfielder,Conor Gallagher,22,4,0,0,England,Chelsea
131,Iran,Goalkeeper,Alireza Beiranvand,30,52,0,0,Iran,Persepolis
132,Iran,Defender,Sadegh Moharrami,26,21,0,0,Croatia,Dinamo Zagreb
133,Iran,Defender,Ehsan Hajsafi (captain),32,121,7,0,Greece,AEK Athens
134,Iran,Defender,Shojae Khalilzadeh,33,25,1,0,Qatar,Al-Ahli Doha
135,Iran,Defender,Milad Mohammadi,29,45,1,0,Greece,AEK Athens
136,Iran,Midfielder,Saeid Ezatolahi,26,47,1,0,Denmark,Vejle
137,Iran,Midfielder,Alireza Jahanbakhsh,29,64,13,0,Netherlands,Feyenoord
138,Iran,Defender,Morteza Pouraliganji,30,46,3,0,Iran,Persepolis
139,Iran,Forward,Mehdi Taremi,30,60,28,0,Portugal,Porto
140,Iran,Forward,Karim Ansarifard,32,94,29,1,Cyprus,Omonia
141,Iran,Midfielder,Vahid Amiri,34,68,2,0,Iran,Persepolis
142,Iran,Goalkeeper,Payam Niazmand,27,1,0,0,Iran,Sepahan
143,Iran,Defender,Hossein Kanaanizadegan,28,35,2,0,Qatar,Al-Ahli Doha
144,Iran,Midfielder,Saman Ghoddos,29,33,2,0,England,Brentford
145,Iran,Defender,Rouzbeh Cheshmi,29,19,1,0,Iran,Esteghlal
146,Iran,Midfielder,Mehdi Torabi,28,36,6,0,Iran,Persepolis
147,Iran,Midfielder,Ali Gholizadeh,26,26,6,0,Belgium,Charleroi
148,Iran,Midfielder,Ali Karimi,28,13,0,0,Turkey,Kayserispor
149,Iran,Defender,Majid Hosseini,26,18,0,0,Turkey,Kayserispor
150,Iran,Forward,Sardar Azmoun,27,65,41,0,Germany,Bayer Leverkusen
151,Iran,Midfielder,Ahmad Nourollahi,29,26,3,0,United Arab Emirates,Shabab Al-Ahli
152,Iran,Goalkeeper,Amir Abedzadeh,29,11,0,0,Spain,Ponferradina
153,Iran,Defender,Ramin Rezaeian,32,46,2,0,Iran,Sepahan
154,Iran,Goalkeeper,Hossein Hosseini,30,6,0,0,Iran,Esteghlal
155,Iran,Defender,Abolfazl Jalali,24,3,0,0,Iran,Esteghlal
156,United States,Goalkeeper,Matt Turner,28,20,0,0,England,Arsenal
157,United States,Defender,Sergiño Dest,22,19,2,0,Italy,Milan
158,United States,Defender,Walker Zimmerman,29,33,3,0,United States,Nashville SC
159,United States,Midfielder,Tyler Adams,23,32,1,0,England,Leeds United
160,United States,Defender,Antonee Robinson,25,29,2,0,England,Fulham
161,United States,Midfielder,Yunus Musah,19,19,0,0,Spain,Valencia
162,United States,Forward,Giovanni Reyna,20,14,4,0,Germany,Borussia Dortmund
163,United States,Midfielder,Weston McKennie,24,37,9,0,Italy,Juventus
164,United States,Forward,Jesús Ferreira,21,15,7,0,United States,FC Dallas
165,United States,Forward,Christian Pulisic,24,52,21,0,England,Chelsea
166,United States,Forward,Brenden Aaronson,22,24,6,0,England,Leeds United
167,United States,Goalkeeper,Ethan Horvath,27,8,0,0,England,Luton Town
168,United States,Defender,Tim Ream,35,46,1,0,England,Fulham
169,United States,Midfielder,Luca de la Torre,24,12,0,0,Spain,Celta Vigo
170,United States,Defender,Aaron Long,30,29,3,0,United States,New York Red Bulls
171,United States,Forward,Jordan Morris,28,49,11,0,United States,Seattle Sounders FC
172,United States,Midfielder,Cristian Roldan,27,32,0,0,United States,Seattle Sounders FC
173,United States,Defender,Shaq Moore,26,15,1,0,United States,Nashville SC
174,United States,Forward,Haji Wright,24,3,1,0,Turkey,Antalyaspor
175,United States,Defender,Cameron Carter-Vickers,24,11,0,0,Scotland,Celtic
176,United States,Forward,Timothy Weah,22,25,3,0,France,Lille
177,United States,Defender,DeAndre Yedlin,29,75,0,0,United States,Inter Miami CF
178,United States,Midfielder,Kellyn Acosta,27,53,2,0,United States,Los Angeles FC
179,United States,Forward,Josh Sargent,22,20,5,0,England,Norwich City
180,United States,Goalkeeper,Sean Johnson,33,10,0,0,United States,New York City FC
181,United States,Defender,Joe Scally,19,3,0,0,Germany,Borussia Mönchengladbach
182,Wales,Goalkeeper,Wayne Hennessey,35,106,0,0,England,Nottingham Forest
183,Wales,Defender,Chris Gunter,33,109,0,0,England,Wimbledon
184,Wales,Defender,Neco Williams,21,23,2,0,England,Nottingham Forest
185,Wales,Defender,Ben Davies,29,74,1,0,England,Tottenham Hotspur
186,Wales,Defender,Chris Mepham,25,33,0,0,England,Bournemouth
187,Wales,Defender,Joe Rodon,25,30,0,0,France,Rennes
188,Wales,Midfielder,Joe Allen,32,72,2,0,Wales,Swansea City
189,Wales,Midfielder,Harry Wilson,25,39,5,0,England,Fulham
190,Wales,Forward,Brennan Johnson,21,15,2,0,England,Nottingham Forest
191,Wales,Midfielder,Aaron Ramsey,31,75,20,0,France,Nice
192,Wales,Forward,Gareth Bale (captain),33,108,40,0,United States,Los Angeles FC
193,Wales,Goalkeeper,Danny Ward,29,26,0,0,England,Leicester City
194,Wales,Forward,Kieffer Moore,30,28,9,0,England,Bournemouth
195,Wales,Defender,Connor Roberts,27,41,3,0,England,Burnley
196,Wales,Defender,Ethan Ampadu,22,37,0,0,Italy,Spezia
197,Wales,Midfielder,Joe Morrell,25,30,0,0,England,Portsmouth
198,Wales,Defender,Tom Lockyer,27,14,0,0,England,Luton Town
199,Wales,Midfielder,Jonny Williams,29,33,2,0,England,Swindon Town
200,Wales,Forward,Mark Harris,23,5,0,0,Wales,Cardiff City
201,Wales,Forward,Daniel James,25,38,5,0,England,Fulham
202,Wales,Goalkeeper,Adam Davies,30,3,0,0,England,Sheffield United
203,Wales,Midfielder,Sorba Thomas,23,6,0,0,England,Huddersfield Town
204,Wales,Midfielder,Dylan Levitt,22,13,0,0,Scotland,Dundee United
205,Wales,Defender,Ben Cabango,22,5,0,0,Wales,Swansea City
206,Wales,Midfielder,Rubin Colwill,20,7,1,0,Wales,Cardiff City
207,Wales,Midfielder,Matthew Smith,22,19,0,0,England,Milton Keynes Dons
208,Argentina,Goalkeeper,Franco Armani,36,18,0,0,Argentina,River Plate
209,Argentina,Defender,Juan Foyth,24,15,0,0,Spain,Villarreal
210,Argentina,Defender,Nicolás Tagliafico,30,42,0,0,France,Lyon
211,Argentina,Defender,Gonzalo Montiel,25,17,0,0,Spain,Sevilla
212,Argentina,Midfielder,Leandro Paredes,28,45,4,0,Italy,Juventus
213,Argentina,Defender,Germán Pezzella,31,31,2,0,Spain,Real Betis
214,Argentina,Midfielder,Rodrigo De Paul,28,43,2,0,Spain,Atlético Madrid
215,Argentina,Midfielder,Marcos Acuña,31,42,0,0,Spain,Sevilla
216,Argentina,Forward,Julián Álvarez,22,11,2,0,England,Manchester City
217,Argentina,Forward,Lionel Messi (captain),35,164,90,6,France,Paris Saint-Germain
218,Argentina,Forward,Ángel Di María,34,123,25,2,Italy,Juventus
219,Argentina,Goalkeeper,Gerónimo Rulli,30,4,0,0,Spain,Villarreal
220,Argentina,Defender,Cristian Romero,24,12,1,0,England,Tottenham Hotspur
221,Argentina,Midfielder,Exequiel Palacios,24,20,0,0,Germany,Bayer Leverkusen
222,Argentina,Forward,Nicolás González,24,21,3,0,Italy,Fiorentina
223,Argentina,Forward,Joaquín Correa,28,18,3,0,Italy,Internazionale
224,Argentina,Midfielder,Papu Gómez,34,15,3,0,Spain,Sevilla
225,Argentina,Midfielder,Guido Rodríguez,28,25,1,0,Spain,Real Betis
226,Argentina,Defender,Nicolás Otamendi,34,92,4,0,Portugal,Benfica
227,Argentina,Midfielder,Alexis Mac Allister,23,7,0,0,England,Brighton & Hove Albion
228,Argentina,Forward,Paulo Dybala,29,34,3,0,Italy,Roma
229,Argentina,Forward,Lautaro Martínez,25,40,21,0,Italy,Internazionale
230,Argentina,Goalkeeper,Emiliano Martínez,30,18,0,0,England,Aston Villa
231,Argentina,Midfielder,Enzo Fernández,21,2,0,0,Portugal,Benfica
232,Argentina,Defender,Lisandro Martínez,24,9,0,0,England,Manchester United
233,Argentina,Defender,Nahuel Molina,24,19,0,0,Spain,Atlético Madrid
234,Mexico,Goalkeeper,Alfredo Talavera,40,39,0,0,Mexico,Juárez
235,Mexico,Defender,Néstor Araujo,31,61,3,0,Mexico,América
236,Mexico,Defender,César Montes,25,28,1,0,Mexico,Monterrey
237,Mexico,Defender,Edson Álvarez,25,58,3,0,Netherlands,Ajax
238,Mexico,Defender,Johan Vásquez,24,6,0,0,Italy,Cremonese
239,Mexico,Defender,Gerardo Arteaga,24,17,1,0,Belgium,Genk
240,Mexico,Midfielder,Luis Romo,27,25,1,0,Mexico,Monterrey
241,Mexico,Midfielder,Carlos Rodríguez,25,34,0,0,Mexico,Cruz Azul
242,Mexico,Forward,Raúl Jiménez,31,94,29,0,England,Wolverhampton Wanderers
243,Mexico,Forward,Alexis Vega,24,20,4,0,Mexico,Guadalajara
244,Mexico,Forward,Rogelio Funes Mori,31,15,5,0,Mexico,Monterrey
245,Mexico,Goalkeeper,Rodolfo Cota,35,8,0,0,Mexico,León
246,Mexico,Goalkeeper,Guillermo Ochoa,37,130,0,0,Mexico,América
247,Mexico,Midfielder,Érick Gutiérrez,27,34,1,0,Netherlands,PSV Eindhoven
248,Mexico,Defender,Héctor Moreno,34,126,5,0,Mexico,Monterrey
249,Mexico,Midfielder,Héctor Herrera,32,100,10,0,United States,Houston Dynamo FC
250,Mexico,Forward,Orbelín Pineda,26,50,6,0,Greece,AEK Athens
251,Mexico,Midfielder,Andrés Guardado (captain),36,177,28,1,Spain,Real Betis
252,Mexico,Defender,Jorge Sánchez,24,25,1,0,Netherlands,Ajax
253,Mexico,Forward,Henry Martín,30,25,6,0,Mexico,América
254,Mexico,Forward,Uriel Antuna,25,34,8,0,Mexico,Cruz Azul
255,Mexico,Forward,Hirving Lozano,27,59,16,1,Italy,Napoli
256,Mexico,Defender,Jesús Gallardo,28,76,0,0,Mexico,Monterrey
257,Mexico,Midfielder,Luis Chávez,26,7,0,0,Mexico,Pachuca
258,Mexico,Forward,Roberto Alvarado,24,30,4,0,Mexico,Guadalajara
259,Mexico,Defender,Kevin Álvarez,23,7,0,0,Mexico,Pachuca
260,Poland,Goalkeeper,Wojciech Szcz?sny,32,66,0,0,Italy,Juventus
261,Poland,Defender,Matty Cash,25,7,1,0,England,Aston Villa
262,Poland,Defender,Artur J?drzejczyk,35,40,3,0,Poland,Legia Warsaw
263,Poland,Defender,Mateusz Wieteska,25,1,0,0,France,Clermont
264,Poland,Defender,Jan Bednarek,26,44,1,1,England,Aston Villa
265,Poland,Midfielder,Krystian Bielik,24,5,0,0,England,Birmingham City
266,Poland,Forward,Arkadiusz Milik,28,63,16,0,Italy,Juventus
267,Poland,Midfielder,Damian Szyma?ski,27,8,1,0,Greece,AEK Athens
268,Poland,Forward,Robert Lewandowski (captain),34,134,76,0,Spain,Barcelona
269,Poland,Midfielder,Grzegorz Krychowiak,32,93,5,1,Saudi Arabia,Al-Shabab
270,Poland,Midfielder,Kamil Grosicki,34,86,17,0,Poland,Pogo? Szczecin
271,Poland,Goalkeeper,?ukasz Skorupski,31,7,0,0,Italy,Bologna
272,Poland,Midfielder,Jakub Kami?ski,20,3,1,0,Germany,VfL Wolfsburg
273,Poland,Defender,Jakub Kiwior,22,4,0,0,Italy,Spezia
274,Poland,Defender,Kamil Glik,34,98,6,0,Italy,Benevento
275,Poland,Forward,Karol ?widerski,25,17,8,0,United States,Charlotte FC
276,Poland,Midfielder,Szymon ?urkowski,25,6,0,0,Italy,Fiorentina
277,Poland,Defender,Bartosz Bereszy?ski,30,45,0,0,Italy,Sampdoria
278,Poland,Midfielder,Sebastian Szyma?ski,23,17,1,0,Netherlands,Feyenoord
279,Poland,Midfielder,Piotr Zieli?ski,28,74,9,0,Italy,Napoli
280,Poland,Midfielder,Nicola Zalewski,20,7,0,0,Italy,Roma
