ID,Team,Position,Player,Age,Caps,Goals,WC Goals,League,Club
554,Canada,Forward,Lucas Cavallini,29,33,17,0,Canada,Vancouver Whitecaps FC
555,Canada,Midfielder,Junior Hoilett,32,49,14,0,England,Reading
556,Canada,Forward,Tajon Buchanan,23,25,4,0,Belgium,Club Brugge
557,Canada,Forward,Iké Ugbo,24,8,0,0,France,Troyes
558,Canada,Midfielder,Atiba Hutchinson (captain),39,97,9,0,Turkey,Be?ikta?
559,Canada,Midfielder,Mark-Anthony Kaye,27,37,2,0,Canada,Toronto FC
560,Canada,Midfielder,Ismaël Koné,20,5,1,0,Canada,CF Montréal
561,Canada,Goalkeeper,James Pantemis,25,0,0,0,Canada,CF Montréal
562,Canada,Forward,Cyle Larin,27,54,25,0,Belgium,Club Brugge
563,Canada,Goalkeeper,Milan Borjan,35,67,0,0,Serbia,Red Star Belgrade
564,Canada,Forward,Alphonso Davies,22,34,12,0,Germany,Bayern Munich
565,Canada,Forward,Jonathan David,22,34,22,0,France,Lille
566,Canada,Midfielder,Jonathan Osorio,30,56,7,0,Canada,Toronto FC
567,Canada,Defender,Richie Laryea,27,33,1,0,Canada,Toronto FC
568,Canada,Midfielder,Liam Millar,23,16,0,0,Switzerland,Basel
569,Canada,Midfielder,David Wotherspoon,32,10,1,0,Scotland,St Johnstone
570,Canada,Defender,Derek Cornelius,24,14,0,0,Greece,Panetolikos
571,Canada,Defender,Joel Waterman,26,1,0,0,Canada,CF Montréal
572,Croatia,Goalkeeper,Dominik Livakovi?,27,34,0,0,Croatia,Dinamo Zagreb
573,Croatia,Defender,Josip Staniši?,22,7,0,0,Germany,Bayern Munich
574,Croatia,Defender,Borna Bariši?,30,28,1,0,Scotland,Rangers
575,Croatia,Forward,Ivan Periši?,33,116,32,5,England,Tottenham Hotspur
576,Croatia,Defender,Martin Erli?,24,4,0,0,Italy,Sassuolo
577,Croatia,Defender,Dejan Lovren,33,72,5,0,Russia,Zenit Saint Petersburg
578,Croatia,Midfielder,Lovro Majer,24,11,3,0,France,Rennes
579,Croatia,Midfielder,Mateo Kova?i?,28,84,3,0,England,Chelsea
580,Croatia,Forward,Andrej Kramari?,31,74,20,1,Germany,1899 Hoffenheim
581,Croatia,Midfielder,Luka Modri? (captain),37,155,23,2,Spain,Real Madrid
582,Croatia,Midfielder,Marcelo Brozovi?,30,77,7,0,Italy,Internazionale
583,Croatia,Goalkeeper,Ivo Grbi?,26,2,0,0,Spain,Atlético Madrid
584,Croatia,Midfielder,Nikola Vlaši?,25,42,7,0,Italy,Torino
585,Croatia,Forward,Marko Livaja,29,14,3,0,Croatia,Hajduk Split
586,Croatia,Midfielder,Mario Pašali?,27,43,7,0,Italy,Atalanta
587,Croatia,Forward,Bruno Petkovi?,28,23,6,0,Croatia,Dinamo Zagreb
588,Croatia,Forward,Ante Budimir,31,15,1,0,Spain,Osasuna
589,Croatia,Forward,Mislav Orši?,29,21,1,0,Croatia,Dinamo Zagreb
590,Croatia,Defender,Borna Sosa,24,8,1,0,Germany,VfB Stuttgart
591,Croatia,Defender,Joško Gvardiol,20,12,1,0,Germany,RB Leipzig
592,Croatia,Defender,Domagoj Vida,33,100,4,1,Greece,AEK Athens
593,Croatia,Defender,Josip Juranovi?,27,21,0,0,Scotland,Celtic
594,Croatia,Goalkeeper,Ivica Ivuši?,27,5,0,0,Croatia,Osijek
595,Croatia,Defender,Josip Šutalo,22,3,0,0,Croatia,Dinamo Zagreb
596,Croatia,Midfielder,Luka Su?i?,20,4,0,0,Austria,Red Bull Salzburg
597,Croatia,Midfielder,Kristijan Jaki?,25,4,0,0,Germany,Eintracht Frankfurt
598,Morocco,Goalkeeper,Yassine Bounou,31,45,0,0,Spain,Sevilla
599,Morocco,Defender,Achraf Hakimi,24,53,8,0,France,Paris Saint-Germain
600,Morocco,Defender,Noussair Mazraoui,25,14,2,0,Germany,Bayern Munich
601,Morocco,Midfielder,Sofyan Amrabat,26,38,0,0,Italy,Fiorentina
602,Morocco,Defender,Nayef Aguerd,26,21,1,0,England,West Ham United
603,Morocco,Defender,Romain Saïss (captain),32,65,1,0,Turkey,Be?ikta?
604,Morocco,Midfielder,Hakim Ziyech,29,42,17,0,England,Chelsea
605,Morocco,Midfielder,Azzedine Ounahi,22,9,2,0,France,Angers
606,Morocco,Forward,Abderrazak Hamdallah,31,17,6,0,Saudi Arabia,Al-Ittihad
607,Morocco,Midfielder,Amine Harit,25,16,0,0,France,Marseille
608,Morocco,Forward,Abdelhamid Sabiri,25,2,1,0,Italy,Sampdoria
609,Morocco,Goalkeeper,Munir Mohamedi,33,43,0,0,Saudi Arabia,Al-Wehda
610,Morocco,Midfielder,Ilias Chair,25,10,1,0,England,Queens Park Rangers
611,Morocco,Midfielder,Zakaria Aboukhlal,22,12,2,0,France,Toulouse
612,Morocco,Midfielder,Selim Amallah,26,23,4,0,Belgium,Standard Liège
613,Morocco,Forward,Abde Ezzalzouli,20,2,0,0,Spain,Osasuna
614,Morocco,Midfielder,Sofiane Boufal,29,31,5,0,France,Angers
615,Morocco,Defender,Jawad El Yamiq,30,11,2,0,Spain,Valladolid
616,Morocco,Forward,Youssef En-Nesyri,25,49,14,1,Spain,Sevilla
617,Morocco,Defender,Achraf Dari,23,4,0,0,France,Brest
618,Morocco,Forward,Walid Cheddira,24,2,0,0,Italy,Bari
619,Morocco,Goalkeeper,Ahmed Reda Tagnaouti,26,3,0,0,Morocco,Wydad AC
620,Morocco,Midfielder,Bilal El Khannous,18,0,0,0,Belgium,Genk
621,Morocco,Defender,Badr Benoun,29,3,0,0,Qatar,Qatar SC
622,Morocco,Defender,Yahia Attiyat Allah,27,1,0,0,Morocco,Wydad AC
623,Morocco,Midfielder,Yahya Jabrane,31,4,0,0,Morocco,Wydad AC
624,Brazil,Goalkeeper,Alisson,30,57,0,0,England,Liverpool
625,Brazil,Defender,Danilo,31,46,1,0,Italy,Juventus
626,Brazil,Defender,Thiago Silva (captain),38,109,7,2,England,Chelsea
627,Brazil,Defender,Marquinhos,28,71,5,0,France,Paris Saint-Germain
628,Brazil,Midfielder,Casemiro,30,65,5,0,England,Manchester United
629,Brazil,Defender,Alex Sandro,31,37,2,0,Italy,Juventus
630,Brazil,Midfielder,Lucas Paquetá,25,35,7,0,England,West Ham United
631,Brazil,Midfielder,Fred,29,28,0,2,England,Manchester United
632,Brazil,Forward,Richarlison,25,38,17,0,England,Tottenham Hotspur
633,Brazil,Forward,Neymar,30,121,75,6,France,Paris Saint-Germain
634,Brazil,Forward,Raphinha,25,11,5,0,Spain,Barcelona
635,Brazil,Goalkeeper,Weverton,34,8,0,0,Brazil,Palmeiras
636,Brazil,Defender,Dani Alves,39,124,8,0,Mexico,UNAM
637,Brazil,Defender,Éder Militão,24,23,1,0,Spain,Real Madrid
638,Brazil,Midfielder,Fabinho,29,28,0,0,England,Liverpool
639,Brazil,Defender,Alex Telles,29,8,0,0,Spain,Sevilla
640,Brazil,Midfielder,Bruno Guimarães,25,8,1,0,England,Newcastle United
641,Brazil,Forward,Gabriel Jesus,25,56,19,0,England,Arsenal
642,Brazil,Forward,Antony,22,11,2,0,England,Manchester United
643,Brazil,Forward,Vinícius Júnior,22,16,1,0,Spain,Real Madrid
644,Brazil,Forward,Rodrygo,21,5,1,0,Spain,Real Madrid
645,Brazil,Midfielder,Éverton Ribeiro,33,21,3,0,Brazil,Flamengo
646,Brazil,Goalkeeper,Ederson,29,18,0,0,England,Manchester City
647,Brazil,Defender,Bremer,25,1,0,0,Italy,Juventus
648,Brazil,Forward,Pedro,25,2,1,0,Brazil,Flamengo
649,Brazil,Forward,Gabriel Martinelli,21,3,0,0,England,Arsenal
650,Cameroon,Goalkeeper,Simon Ngapandouetnbu,19,0,0,0,France,Marseille
651,Cameroon,Defender,Jerome Ngom Mbekeli,24,0,0,0,Cameroon,Colombe Sportive
652,Cameroon,Defender,Nicolas Nkoulou,32,76,2,0,Greece,Aris
653,Cameroon,Defender,Christopher Wooh,21,1,0,0,France,Rennes
654,Cameroon,Midfielder,Gaël Ondoua,27,3,0,0,Germany,Hannover 96
655,Cameroon,Forward,Moumi Ngamaleu,28,41,4,0,Russia,Dynamo Moscow
656,Cameroon,Midfielder,Georges-Kévin Nkoudou,27,1,0,0,Turkey,Be?ikta?
657,Cameroon,Midfielder,André-Frank Zambo Anguissa,27,42,5,0,Italy,Napoli
658,Cameroon,Forward,Jean-Pierre Nsame,29,3,0,0,Switzerland,Young Boys
659,Cameroon,Forward,Vincent Aboubakar (captain),30,88,33,0,Saudi Arabia,Al-Nassr
660,Cameroon,Forward,Christian Bassogog,27,42,7,0,China,Shanghai Shenhua
661,Cameroon,Forward,Karl Toko Ekambi,30,50,12,0,France,Lyon
662,Cameroon,Forward,Eric Maxim Choupo-Moting,33,68,18,0,Germany,Bayern Munich
663,Cameroon,Midfielder,Samuel Gouet,24,21,0,0,Belgium,Mechelen
664,Cameroon,Midfielder,Pierre Kunde,27,30,1,0,Greece,Olympiacos
665,Cameroon,Goalkeeper,Devis Epassy,29,5,0,0,Saudi Arabia,Abha
666,Cameroon,Defender,Olivier Mbaizo,25,11,0,0,United States,Philadelphia Union
667,Cameroon,Midfielder,Martin Hongla,24,17,0,0,Italy,Hellas Verona
668,Cameroon,Defender,Collins Fai,30,50,0,0,Saudi Arabia,Al-Tai
669,Cameroon,Forward,Bryan Mbeumo,23,1,0,0,England,Brentford
670,Cameroon,Defender,Jean-Charles Castelletto,27,12,0,0,France,Nantes
671,Cameroon,Midfielder,Olivier Ntcham,26,2,0,0,Wales,Swansea City
672,Cameroon,Goalkeeper,André Onana,26,31,0,0,Italy,Internazionale
673,Cameroon,Defender,Enzo Ebosse,23,1,0,0,Italy,Udinese
674,Cameroon,Defender,Nouhou Tolo,25,16,0,0,United States,Seattle Sounders FC
675,Cameroon,Midfielder,Souaibou Marou,21,0,0,0,Cameroon,Coton Sport
676,Serbia,Goalkeeper,Marko Dmitrovi?,30,19,0,0,Spain,Sevilla
677,Serbia,Defender,Strahinja Pavlovi?,21,21,1,0,Austria,Red Bull Salzburg
678,Serbia,Defender,Strahinja Erakovi?,21,1,0,0,Serbia,Red Star Belgrade
679,Serbia,Defender,Nikola Milenkovi?,25,37,3,0,Italy,Fiorentina
680,Serbia,Defender,Miloš Veljkovi?,27,21,0,0,Germany,Werder Bremen
681,Serbia,Midfielder,Nemanja Maksimovi?,27,39,0,0,Spain,Getafe
682,Serbia,Forward,Nemanja Radonji?,26,36,5,0,Italy,Torino
683,Serbia,Midfielder,Nemanja Gudelj,31,48,1,0,Spain,Sevilla
684,Serbia,Forward,Aleksandar Mitrovi?,28,76,50,1,England,Fulham
685,Serbia,Forward,Dušan Tadi? (captain),34,90,18,0,Netherlands,Ajax
686,Serbia,Forward,Luka Jovi?,24,28,9,0,Italy,Fiorentina
687,Serbia,Goalkeeper,Predrag Rajkovi?,27,28,0,0,Spain,Mallorca
688,Serbia,Defender,Stefan Mitrovi?,32,34,0,0,Spain,Getafe
689,Serbia,Midfielder,Andrija Živkovi?,26,28,1,0,Greece,PAOK
690,Serbia,Defender,Sr?an Babi?,26,2,0,0,Spain,Almería
691,Serbia,Midfielder,Saša Luki?,26,32,2,0,Italy,Torino
692,Serbia,Midfielder,Filip Kosti?,30,50,3,0,Italy,Juventus
693,Serbia,Forward,Dušan Vlahovi?,22,16,8,0,Italy,Juventus
694,Serbia,Midfielder,Uroš Ra?i?,24,9,0,0,Portugal,Braga
695,Serbia,Midfielder,Sergej Milinkovi?-Savi?,27,35,6,0,Italy,Lazio
696,Serbia,Forward,Filip ?uri?i?,30,36,4,0,Italy,Sampdoria
697,Serbia,Midfielder,Darko Lazovi?,32,25,0,0,Italy,Hellas Verona
698,Serbia,Goalkeeper,Vanja Milinkovi?-Savi?,25,6,0,0,Italy,Torino
699,Serbia,Midfielder,Ivan Ili?,21,5,0,0,Italy,Hellas Verona
700,Serbia,Defender,Filip Mladenovi?,31,19,1,0,Poland,Legia Warsaw
701,Serbia,Midfielder,Marko Gruji?,26,17,0,0,Portugal,Porto
702,Switzerland,Goalkeeper,Yann Sommer,33,76,0,0,Germany,Borussia Mönchengladbach
703,Switzerland,Defender,Edimilson Fernandes,26,22,2,0,Germany,Mainz 05
704,Switzerland,Defender,Silvan Widmer,29,33,2,0,Germany,Mainz 05
705,Switzerland,Defender,Nico Elvedi,26,40,1,0,Germany,Borussia Mönchengladbach
706,Switzerland,Defender,Manuel Akanji,27,42,1,0,England,Manchester City
707,Switzerland,Midfielder,Denis Zakaria,26,42,3,0,England,Chelsea
708,Switzerland,Forward,Breel Embolo,25,58,11,0,France,Monaco
709,Switzerland,Midfielder,Remo Freuler,30,48,5,0,England,Nottingham Forest
710,Switzerland,Forward,Haris Seferovic,30,88,25,1,Turkey,Galatasaray
711,Switzerland,Midfielder,Granit Xhaka (captain),30,106,12,2,England,Arsenal
712,Switzerland,Defender,Renato Steffen,31,27,1,0,Switzerland,Lugano
713,Switzerland,Goalkeeper,Jonas Omlin,28,4,0,0,France,Montpellier
714,Switzerland,Defender,Ricardo Rodriguez,30,100,9,0,Italy,Torino
715,Switzerland,Midfielder,Michel Aebischer,25,11,0,0,Italy,Bologna
716,Switzerland,Midfielder,Djibril Sow,25,32,0,0,Germany,Eintracht Frankfurt
717,Switzerland,Midfielder,Christian Fassnacht,29,15,4,0,Switzerland,Young Boys
718,Switzerland,Forward,Ruben Vargas,24,26,4,0,Germany,FC Augsburg
719,Switzerland,Defender,Eray Cömert,24,9,0,0,Spain,Valencia
720,Switzerland,Forward,Noah Okafor,22,8,2,0,Austria,Red Bull Salzburg
721,Switzerland,Midfielder,Fabian Frei,33,22,3,0,Switzerland,Basel
722,Switzerland,Goalkeeper,Gregor Kobel,24,3,0,0,Germany,Borussia Dortmund
723,Switzerland,Defender,Fabian Schär,30,72,8,0,England,Newcastle United
724,Switzerland,Midfielder,Xherdan Shaqiri,31,108,26,4,United States,Chicago Fire FC
725,Switzerland,Goalkeeper,Philipp Köhn,24,0,0,0,Austria,Red Bull Salzburg
726,Switzerland,Midfielder,Fabian Rieder,20,0,0,0,Switzerland,Young Boys
727,Switzerland,Midfielder,Ardon Jashari,20,1,0,0,Switzerland,Luzern
728,Ghana,Goalkeeper,Lawrence Ati-Zigi,25,10,0,0,Switzerland,St. Gallen
729,Ghana,Defender,Tariq Lamptey,22,1,0,0,England,Brighton & Hove Albion
730,Ghana,Defender,Denis Odoi,34,4,0,0,Belgium,Club Brugge
731,Ghana,Defender,Mohammed Salisu,23,1,0,0,England,Southampton
732,Ghana,Midfielder,Thomas Partey,29,40,14,0,England,Arsenal
733,Ghana,Midfielder,Elisha Owusu,25,2,0,0,Belgium,Gent
734,Ghana,Midfielder,Abdul Fatawu Issahaku,18,11,0,0,Portugal,Sporting CP
735,Ghana,Midfielder,Daniel-Kofi Kyereh,26,12,0,0,Germany,SC Freiburg
736,Ghana,Forward,Jordan Ayew,31,82,20,0,England,Crystal Palace
737,Ghana,Forward,André Ayew (captain),32,107,23,2,Qatar,Al-Sadd
738,Ghana,Midfielder,Osman Bukari,23,5,1,0,Serbia,Red Star Belgrade
739,Ghana,Goalkeeper,Ibrahim Danlad,19,0,0,0,Ghana,Asante Kotoko
740,Ghana,Midfielder,Daniel Afriyie,21,1,0,0,Ghana,Hearts of Oak
741,Ghana,Defender,Gideon Mensah,24,10,0,0,France,Auxerre
742,Ghana,Defender,Joseph Aidoo,27,10,0,0,Spain,Celta Vigo
743,Ghana,Goalkeeper,Abdul Manaf Nurudeen,23,2,0,0,Belgium,Eupen
744,Ghana,Defender,Baba Rahman,28,47,1,0,England,Reading
745,Ghana,Defender,Daniel Amartey,27,43,0,0,England,Leicester City
746,Ghana,Forward,Iñaki Williams,28,2,0,0,Spain,Athletic Bilbao
747,Ghana,Midfielder,Mohammed Kudus,22,16,4,0,Netherlands,Ajax
748,Ghana,Midfielder,Salis Abdul Samed,22,0,0,0,France,Lens
749,Ghana,Midfielder,Kamaldeen Sulemana,20,11,0,0,France,Rennes
750,Ghana,Defender,Alexander Djiku,28,18,1,0,France,Strasbourg
751,Ghana,Midfielder,Kamal Sowah,22,0,0,0,Belgium,Club Brugge
752,Ghana,Forward,Antoine Semenyo,22,1,0,0,England,Bristol City
753,Ghana,Defender,Alidu Seidu,22,2,0,0,France,Clermont
754,Portugal,Goalkeeper,Rui Patrício,34,104,0,0,Italy,Roma
755,Portugal,Defender,Diogo Dalot,23,6,2,0,England,Manchester United
756,Portugal,Defender,Pepe,39,128,7,1,Portugal,Porto
757,Portugal,Defender,Rúben Dias,25,39,2,0,England,Manchester City
758,Portugal,Defender,Raphaël Guerreiro,28,56,3,0,Germany,Borussia Dortmund
759,Portugal,Midfielder,João Palhinha,27,15,2,0,England,Fulham
760,Portugal,Forward,Cristiano Ronaldo (captain),37,191,117,7,England,Manchester United
761,Portugal,Midfielder,Bruno Fernandes,28,48,9,0,England,Manchester United
762,Portugal,Forward,André Silva,27,51,19,0,Germany,RB Leipzig
763,Portugal,Forward,Bernardo Silva,28,72,8,0,England,Manchester City
764,Portugal,Forward,João Félix,23,23,3,0,Spain,Atlético Madrid
765,Portugal,Goalkeeper,José Sá,29,0,0,0,England,Wolverhampton Wanderers
766,Portugal,Defender,Danilo Pereira,31,63,2,0,France,Paris Saint-Germain
767,Portugal,Midfielder,William Carvalho,30,75,5,0,Spain,Real Betis
768,Portugal,Forward,Rafael Leão,23,11,0,0,Italy,Milan
769,Portugal,Midfielder,Vitinha,22,4,0,0,France,Paris Saint-Germain
770,Portugal,Midfielder,João Mário,29,52,2,0,Portugal,Benfica
771,Portugal,Midfielder,Rúben Neves,25,32,0,0,England,Wolverhampton Wanderers
772,Portugal,Defender,Nuno Mendes,20,16,0,0,France,Paris Saint-Germain
773,Portugal,Defender,João Cancelo,28,37,7,0,England,Manchester City
774,Portugal,Forward,Ricardo Horta,28,5,1,0,Portugal,Braga
775,Portugal,Goalkeeper,Diogo Costa,23,7,0,0,Portugal,Porto
776,Portugal,Midfielder,Matheus Nunes,24,9,1,0,England,Wolverhampton Wanderers
777,Portugal,Defender,António Silva,19,0,0,0,Portugal,Benfica
778,Portugal,Midfielder,Otávio,27,7,2,0,Portugal,Porto
779,Portugal,Forward,Gonçalo Ramos,21,0,0,0,Portugal,Benfica
780,South Korea,Goalkeeper,Kim Seung-gyu,32,67,0,0,Saudi Arabia,Al-Shabab
781,South Korea,Defender,Yoon Jong-gyu,24,4,0,0,South Korea,FC Seoul
782,South Korea,Defender,Kim Jin-su,30,61,2,0,South Korea,Jeonbuk Hyundai Motors
783,South Korea,Defender,Kim Min-jae,26,44,3,0,Italy,Napoli
784,South Korea,Midfielder,Jung Woo-young,32,66,3,0,Qatar,Al-Sadd
785,South Korea,Midfielder,Hwang In-beom,26,37,4,0,Greece,Olympiacos
786,South Korea,Midfielder,Son Heung-min (captain),30,104,35,3,England,Tottenham Hotspur
787,South Korea,Midfielder,Paik Seung-ho,25,14,2,0,South Korea,Jeonbuk Hyundai Motors
788,South Korea,Forward,Cho Gue-sung,24,16,4,0,South Korea,Jeonbuk Hyundai Motors
789,South Korea,Midfielder,Lee Jae-sung,30,64,9,0,Germany,Mainz 05
790,South Korea,Midfielder,Hwang Hee-chan,26,49,9,0,England,Wolverhampton Wanderers
791,South Korea,Goalkeeper,Song Bum-keun,25,1,0,0,South Korea,Jeonbuk Hyundai Motors
792,South Korea,Midfielder,Son Jun-ho,30,15,0,0,China,Shandong Taishan
793,South Korea,Defender,Hong Chul,32,46,1,0,South Korea,Daegu FC
794,South Korea,Defender,Kim Moon-hwan,27,22,0,0,South Korea,Jeonbuk Hyundai Motors
795,South Korea,Forward,Hwang Ui-jo,30,49,16,0,Greece,Olympiacos
796,South Korea,Midfielder,Na Sang-ho,26,24,2,0,South Korea,FC Seoul
797,South Korea,Midfielder,Lee Kang-in,21,6,0,0,Spain,Mallorca
798,South Korea,Defender,Kim Young-gwon,32,96,6,1,South Korea,Ulsan Hyundai
799,South Korea,Defender,Kwon Kyung-won,30,28,2,0,Japan,Gamba Osaka
800,South Korea,Goalkeeper,Jo Hyeon-woo,31,22,0,0,South Korea,Ulsan Hyundai
801,South Korea,Midfielder,Kwon Chang-hoon,28,42,12,0,South Korea,Gimcheon Sangmu
802,South Korea,Defender,Kim Tae-hwan,33,19,0,0,South Korea,Ulsan Hyundai
803,South Korea,Defender,Cho Yu-min,26,4,0,0,South Korea,Daejeon Hana Citizen
804,South Korea,Midfielder,Jeong Woo-yeong,23,9,2,0,Germany,SC Freiburg
805,South Korea,Midfielder,Song Min-kyu,23,13,1,0,South Korea,Jeonbuk Hyundai Motors
806,Uruguay,Goalkeeper,Fernando Muslera,36,133,0,0,Turkey,Galatasaray
807,Uruguay,Defender,José Giménez,27,78,8,1,Spain,Atlético Madrid
808,Uruguay,Defender,Diego Godín (captain),36,159,8,1,Argentina,Vélez Sarsfield
809,Uruguay,Defender,Ronald Araújo,23,12,0,0,Spain,Barcelona
810,Uruguay,Midfielder,Matías Vecino,31,62,4,0,Italy,Lazio
811,Uruguay,Midfielder,Rodrigo Bentancur,25,51,1,0,England,Tottenham Hotspur
812,Uruguay,Midfielder,Nicolás de la Cruz,25,17,2,0,Argentina,River Plate
813,Uruguay,Forward,Facundo Pellistri,20,7,0,0,England,Manchester United
814,Uruguay,Forward,Luis Suárez,35,134,68,7,Uruguay,Nacional
815,Uruguay,Midfielder,Giorgian de Arrascaeta,28,40,8,0,Brazil,Flamengo
816,Uruguay,Forward,Darwin Núñez,23,13,3,0,England,Liverpool
817,Uruguay,Goalkeeper,Sebastián Sosa,36,1,0,0,Argentina,Independiente
818,Uruguay,Defender,Guillermo Varela,29,9,0,0,Brazil,Flamengo
819,Uruguay,Midfielder,Lucas Torreira,26,40,0,0,Turkey,Galatasaray
820,Uruguay,Midfielder,Federico Valverde,24,44,4,0,Spain,Real Madrid
821,Uruguay,Defender,Mathías Olivera,25,8,0,0,Italy,Napoli
822,Uruguay,Defender,Matías Viña,25,26,0,0,Italy,Roma
823,Uruguay,Forward,Maxi Gómez,26,27,4,0,Turkey,Trabzonspor
824,Uruguay,Defender,Sebastián Coates,32,47,1,0,Portugal,Sporting CP
825,Uruguay,Forward,Facundo Torres,22,10,0,0,United States,Orlando City SC
826,Uruguay,Forward,Edinson Cavani,35,133,58,5,Spain,Valencia
827,Uruguay,Defender,Martín Cáceres,35,115,4,0,United States,LA Galaxy
828,Uruguay,Goalkeeper,Sergio Rochet,29,8,0,0,Uruguay,Nacional
829,Uruguay,Midfielder,Agustín Canobbio,24,3,0,0,Brazil,Athletico Paranaense
830,Uruguay,Midfielder,Manuel Ugarte,21,6,0,0,Portugal,Sporting CP
831,Uruguay,Defender,José Luis Rodríguez,25,0,0,0,Uruguay,Nacional
